C14,END
C17,18852,17093,2,END
C17,18713,17240,2,END
C17,18636,17391,2,END
C17,18559,17542,2,END
C17,18494,17691,2,END
C17,18456,17838,2,END
C17,18391,17988,2,END
C17,18302,18141,2,END
C17,18281,18170,2,END
C17,18429,18127,2,END
C17,18588,17986,2,END
C17,18590,17976,2,END
C14,END
C17,19016,19075,2,END
C13,END
C17,18991,19058,2,END
C17,18949,19142,2,END
C17,19016,19075,2,END
C14,END
C17,19393,18179,2,END
C13,END
C17,19543,18119,2,END
C17,19694,18059,2,END
C17,19843,18018,2,END
C17,19990,17997,2,END
C17,20135,17995,2,END
C17,20277,18031,2,END
C17,20324,18094,2,END
C17,20292,18241,2,END
C17,20153,18368,2,END
C17,20006,18387,2,END
C17,19863,18363,2,END
C17,19722,18321,2,END
C17,19581,18280,2,END
C17,19442,18223,2,END
C17,19393,18179,2,END
C14,END
C17,19077,18600,2,END
C13,END
C17,19220,18628,2,END
C17,19364,18648,2,END
C17,19506,18669,2,END
C17,19649,18700,2,END
C17,19791,18741,2,END
C17,19931,18820,2,END
C17,19944,18894,2,END
C17,19805,18951,2,END
C17,19660,18927,2,END
C17,19518,18878,2,END
C17,19378,18810,2,END
C17,19240,18727,2,END
C17,19103,18626,2,END
C17,19077,18600,2,END
C14,END
C17,18693,19464,2,END
C13,END
C17,18609,19326,2,END
C17,18498,19191,2,END
C17,18472,19175,2,END
C17,18482,19320,2,END
C17,18503,19462,2,END
C17,18524,19604,2,END
C17,18556,19747,2,END
C17,18599,19889,2,END
C17,18660,20029,2,END
C17,18732,20088,2,END
C17,18805,20074,2,END
C17,18853,19924,2,END
C17,18828,19781,2,END
C17,18778,19639,2,END
C17,18710,19500,2,END
C17,18693,19464,2,END
C14,END
C17,19070,18582,2,END
C13,END
C17,19109,18662,2,END
C17,19246,18754,2,END
C17,19385,18838,2,END
C17,19526,18895,2,END
C17,19668,18946,2,END
C17,19812,18969,2,END
C17,19952,18911,2,END
C17,19966,18838,2,END
C17,19827,18741,2,END
C17,19686,18690,2,END
C17,19544,18658,2,END
C17,19401,18637,2,END
C17,19258,18608,2,END
C17,19115,18589,2,END
C17,19070,18582,2,END
C14,END
C17,17930,20423,2,END
C13,END
C17,17876,20285,2,END
C17,17876,20140,2,END
C17,17896,19993,2,END
C17,17927,19845,2,END
C17,17986,19694,2,END
C17,18046,19543,2,END
C17,18108,19581,2,END
C17,18166,19719,2,END
C17,18208,19860,2,END
C17,18241,20002,2,END
C17,18276,20143,2,END
C17,18249,20291,2,END
C17,18112,20423,2,END
C17,17967,20446,2,END
C17,17930,20423,2,END
C14,END
C17,18692,20040,2,END
C13,END
C17,18620,19900,2,END
C17,18578,19759,2,END
C17,18556,19616,2,END
C17,18525,19474,2,END
C17,18504,19330,2,END
C17,18484,19206,2,END
C17,18585,19333,2,END
C17,18670,19470,2,END
C17,18737,19611,2,END
C17,18797,19751,2,END
C17,18830,19894,2,END
C17,18810,20041,2,END
C17,18692,20040,2,END
C14,END
C17,17269,19966,2,END
C13,END
C17,17392,19805,2,END
C17,17516,19644,2,END
C17,17559,19495,2,END
C17,17540,19354,2,END
C17,17543,19291,2,END
C17,17393,19393,2,END
C17,17240,19549,2,END
C17,17115,19712,2,END
C17,17019,19870,2,END
C17,16996,20016,2,END
C17,17094,20118,2,END
C17,17241,20007,2,END
C17,17269,19966,2,END
C14,END
C17,17041,20073,2,END
C13,END
C17,17017,19932,2,END
C17,17085,19779,2,END
C17,17201,19618,2,END
C17,17353,19453,2,END
C17,17505,19323,2,END
C17,17520,19383,2,END
C17,17540,19524,2,END
C17,17470,19677,2,END
C17,17355,19838,2,END
C17,17223,20000,2,END
C17,17076,20094,2,END
C17,17041,20073,2,END
C14,END
C17,19183,17645,2,END
C13,END
C17,19302,17494,2,END
C17,19467,17340,2,END
C17,19628,17223,2,END
C17,19783,17145,2,END
C17,19925,17148,2,END
C17,19961,17212,2,END
C17,19850,17359,2,END
C17,19689,17483,2,END
C17,19528,17608,2,END
C17,19377,17661,2,END
C17,19237,17641,2,END
C17,19183,17645,2,END
C14,END
C17,19480,17312,2,END
C13,END
C17,19316,17457,2,END
C17,19188,17609,2,END
C17,19162,17665,2,END
C17,19305,17664,2,END
C17,19447,17675,2,END
C17,19605,17568,2,END
C17,19766,17444,2,END
C17,19919,17312,2,END
C17,19975,17238,2,END
C17,19977,17165,2,END
C17,19841,17115,2,END
C17,19690,17166,2,END
C17,19532,17264,2,END
C17,19480,17312,2,END
C14,END
C17,17575,20492,2,END
C13,END
C17,17565,20350,2,END
C17,17620,20197,2,END
C17,17714,20041,2,END
C17,17826,19884,2,END
C17,17891,19822,2,END
C17,17841,19972,2,END
C17,17822,20120,2,END
C17,17802,20267,2,END
C17,17793,20412,2,END
C17,17703,20531,2,END
C17,17575,20492,2,END
C14,END
C17,19690,18013,2,END
C13,END
C17,19841,17873,2,END
C17,19998,17770,2,END
C17,20151,17703,2,END
C17,20300,17666,2,END
C17,20369,17693,2,END
C17,20397,17839,2,END
C17,20262,17912,2,END
C17,20116,17923,2,END
C17,19970,17933,2,END
C17,19822,17964,2,END
C17,19690,18013,2,END
C14,END
C17,17794,20475,2,END
C13,END
C17,17821,20328,2,END
C17,17830,20181,2,END
C17,17850,20034,2,END
C17,17890,19885,2,END
C17,17919,19783,2,END
C17,17779,19917,2,END
C17,17668,20075,2,END
C17,17584,20229,2,END
C17,17538,20380,2,END
C17,17585,20518,2,END
C17,17731,20537,2,END
C17,17794,20475,2,END
C14,END
C17,20158,17681,2,END
C13,END
C17,20006,17746,2,END
C17,19849,17850,2,END
C17,19689,17982,2,END
C17,19656,18038,2,END
C17,19806,17987,2,END
C17,19954,17957,2,END
C17,20100,17945,2,END
C17,20246,17935,2,END
C17,20398,17872,2,END
C17,20406,17725,2,END
C17,20350,17661,2,END
C17,20206,17662,2,END
C17,20158,17681,2,END
C14,END
C17,15925,18756,2,END
C13,END
C17,16078,18651,2,END
C17,16227,18583,2,END
C17,16344,18567,2,END
C17,16192,18652,2,END
C17,16043,18720,2,END
C17,15925,18756,2,END
C14,END
C17,18419,16469,2,END
C13,END
C17,18458,16324,2,END
C17,18535,16172,2,END
C17,18622,16056,2,END
C17,18574,16194,2,END
C17,18506,16343,2,END
C17,18419,16469,2,END
C14,END
C17,18233,20538,2,END
C13,END
C17,18286,20442,2,END
C17,18305,20503,2,END
C17,18233,20538,2,END
C14,END
C17,15951,18719,2,END
C13,END
C17,15900,18775,2,END
C17,16044,18741,2,END
C17,16194,18674,2,END
C17,16347,18579,2,END
C17,16367,18558,2,END
C17,16235,18561,2,END
C17,16085,18628,2,END
C17,15951,18719,2,END
C14,END
C17,18612,16136,2,END
C13,END
C17,18637,16028,2,END
C17,18517,16175,2,END
C17,18440,16326,2,END
C17,18401,16471,2,END
C17,18422,16495,2,END
C17,18524,16341,2,END
C17,18591,16192,2,END
C17,18612,16136,2,END
C14,END
C17,18319,20507,2,END
C13,END
C17,18309,20435,2,END
C17,18236,20451,2,END
C17,18209,20526,2,END
C17,18237,20560,2,END
C17,18319,20507,2,END
C14,END
C17,20346,18341,2,END
C13,END
C17,20303,18405,2,END
C17,20364,18441,2,END
C17,20435,18350,2,END
C17,20346,18341,2,END
C14,END
C17,20326,18418,2,END
C13,END
C17,20396,18337,2,END
C17,20399,18400,2,END
C17,20326,18418,2,END
C14,END
C17,16192,19603,2,END
C13,END
C17,16165,19468,2,END
C17,16276,19304,2,END
C17,16397,19140,2,END
C17,16545,18988,2,END
C17,16694,18924,2,END
C17,16838,18907,2,END
C17,16898,18930,2,END
C17,16839,19082,2,END
C17,16737,19242,2,END
C17,16609,19407,2,END
C17,16500,19569,2,END
C17,16350,19669,2,END
C17,16209,19618,2,END
C17,16192,19603,2,END
C14,END
C17,18770,17003,2,END
C13,END
C17,18786,16868,2,END
C17,18822,16722,2,END
C17,18948,16567,2,END
C17,19114,16435,2,END
C17,19277,16323,2,END
C17,19356,16281,2,END
C17,19486,16334,2,END
C17,19528,16476,2,END
C17,19506,16549,2,END
C17,19350,16676,2,END
C17,19185,16805,2,END
C17,19024,16917,2,END
C17,18867,17003,2,END
C17,18770,17003,2,END
C14,END
C17,19507,17699,2,END
C13,END
C17,19638,17594,2,END
C17,19797,17479,2,END
C17,19956,17366,2,END
C17,20106,17327,2,END
C17,20246,17352,2,END
C17,20310,17479,2,END
C17,20193,17617,2,END
C17,20038,17701,2,END
C17,19888,17749,2,END
C17,19741,17771,2,END
C17,19601,17740,2,END
C17,19507,17699,2,END
C14,END
C17,16504,19000,2,END
C13,END
C17,16364,19159,2,END
C17,16234,19327,2,END
C17,16142,19486,2,END
C17,16187,19618,2,END
C17,16317,19688,2,END
C17,16465,19624,2,END
C17,16582,19469,2,END
C17,16711,19304,2,END
C17,16822,19143,2,END
C17,16906,18986,2,END
C17,16912,18914,2,END
C17,16782,18885,2,END
C17,16636,18921,2,END
C17,16504,19000,2,END
C14,END
C17,17636,20065,2,END
C13,END
C17,17666,19917,2,END
C17,17652,19774,2,END
C17,17602,19637,2,END
C17,17567,19615,2,END
C17,17462,19754,2,END
C17,17348,19915,2,END
C17,17236,20074,2,END
C17,17188,20226,2,END
C17,17205,20367,2,END
C17,17333,20457,2,END
C17,17479,20383,2,END
C17,17580,20226,2,END
C17,17636,20074,2,END
C17,17636,20065,2,END
C14,END
C17,19645,17571,2,END
C13,END
C17,19498,17668,2,END
C17,19525,17739,2,END
C17,19665,17770,2,END
C17,19808,17783,2,END
C17,19956,17752,2,END
C17,20108,17686,2,END
C17,20265,17584,2,END
C17,20330,17438,2,END
C17,20229,17320,2,END
C17,20086,17304,2,END
C17,19936,17352,2,END
C17,19775,17475,2,END
C17,19645,17571,2,END
C14,END
C17,20294,18523,2,END
C13,END
C17,20270,18477,2,END
C17,20191,18550,2,END
C17,20183,18659,2,END
C17,20291,18550,2,END
C17,20294,18523,2,END
C14,END
C17,17256,20410,2,END
C13,END
C17,17210,20272,2,END
C17,17230,20125,2,END
C17,17333,19966,2,END
C17,17447,19806,2,END
C17,17543,19649,2,END
C17,17580,19636,2,END
C17,17630,19773,2,END
C17,17652,19914,2,END
C17,17623,20062,2,END
C17,17566,20214,2,END
C17,17465,20371,2,END
C17,17320,20436,2,END
C17,17256,20410,2,END
C14,END
C17,18386,20396,2,END
C13,END
C17,18449,20327,2,END
C17,18522,20322,2,END
C17,18422,20394,2,END
C17,18386,20396,2,END
C14,END
C17,20197,18646,2,END
C13,END
C17,20203,18573,2,END
C17,20263,18509,2,END
C17,20227,18627,2,END
C17,20197,18646,2,END
C14,END
C17,19479,16596,2,END
C13,END
C17,19553,16447,2,END
C17,19491,16308,2,END
C17,19359,16263,2,END
C17,19200,16356,2,END
C17,19035,16478,2,END
C17,18867,16619,2,END
C17,18786,16770,2,END
C17,18751,16916,2,END
C17,18791,17036,2,END
C17,18931,16996,2,END
C17,19090,16893,2,END
C17,19253,16773,2,END
C17,19416,16653,2,END
C17,19479,16596,2,END
C14,END
C17,18045,20561,2,END
C13,END
C17,17992,20612,2,END
C17,18020,20645,2,END
C17,18093,20620,2,END
C17,18110,20554,2,END
C17,18045,20561,2,END
C14,END
C17,18509,20300,2,END
C13,END
C17,18436,20315,2,END
C17,18363,20394,2,END
C17,18427,20416,2,END
C17,18554,20314,2,END
C17,18509,20300,2,END
C14,END
C17,20507,18168,2,END
C13,END
C17,20487,18105,2,END
C17,20424,18178,2,END
C17,20446,18241,2,END
C17,20507,18168,2,END
C14,END
C17,18700,20185,2,END
C13,END
C17,18627,20172,2,END
C17,18591,20285,2,END
C17,18663,20278,2,END
C17,18700,20185,2,END
C14,END
C17,20152,18774,2,END
C13,END
C17,20157,18700,2,END
C17,20084,18719,2,END
C17,20043,18783,2,END
C17,20104,18819,2,END
C17,20152,18774,2,END
C14,END
C17,18605,20269,2,END
C13,END
C17,18668,20183,2,END
C17,18687,20218,2,END
C17,18605,20269,2,END
C14,END
C17,20061,18783,2,END
C13,END
C17,20147,18719,2,END
C17,20115,18792,2,END
C17,20061,18783,2,END
C14,END
C17,18329,20579,2,END
C13,END
C17,18239,20651,2,END
C17,18313,20653,2,END
C17,18375,20602,2,END
C17,18329,20579,2,END
C14,END
C17,20512,18355,2,END
C13,END
C17,20462,18419,2,END
C17,20484,18483,2,END
C17,20534,18420,2,END
C17,20512,18355,2,END
C14,END
C17,17872,16813,2,END
C13,END
C17,17920,16666,2,END
C17,17956,16616,2,END
C17,17890,16766,2,END
C17,17872,16813,2,END
C14,END
C17,20579,18229,2,END
C13,END
C17,20595,18156,2,END
C17,20639,18166,2,END
C17,20579,18229,2,END
C14,END
C17,16482,18088,2,END
C13,END
C17,16631,18021,2,END
C17,16534,18085,2,END
C17,16482,18088,2,END
C14,END
C17,18037,20766,2,END
C13,END
C17,18036,20730,2,END
C17,18126,20712,2,END
C17,18037,20766,2,END
C14,END
C17,18149,20714,2,END
C13,END
C17,18084,20684,2,END
C17,18013,20764,2,END
C17,18087,20775,2,END
C17,18149,20714,2,END
C14,END
C17,20634,18221,2,END
C13,END
C17,20658,18148,2,END
C17,20625,18120,2,END
C17,20557,18174,2,END
C17,20594,18266,2,END
C17,20634,18221,2,END
C14,END
C17,18519,20426,2,END
C13,END
C17,18456,20495,2,END
C17,18511,20518,2,END
C17,18565,20432,2,END
C17,18519,20426,2,END
C14,END
C17,20394,18574,2,END
C13,END
C17,20318,18609,2,END
C17,20313,18683,2,END
C17,20369,18665,2,END
C17,20394,18574,2,END
C14,END
C17,18781,20252,2,END
C13,END
C17,18828,20140,2,END
C17,18755,20199,2,END
C17,18745,20272,2,END
C17,18781,20252,2,END
C14,END
C17,20105,18860,2,END
C13,END
C17,20027,18952,2,END
C17,20160,18860,2,END
C17,20105,18860,2,END
C14,END
C17,17841,20624,2,END
C13,END
C17,17814,20645,2,END
C17,17851,20677,2,END
C17,17905,20626,2,END
C17,17841,20624,2,END
C14,END
C17,18723,20361,2,END
C13,END
C17,18687,20300,2,END
C17,18641,20394,2,END
C17,18723,20361,2,END
C14,END
C17,20547,17959,2,END
C13,END
C17,20514,17931,2,END
C17,20513,18023,2,END
C17,20547,17959,2,END
C14,END
C17,20272,18755,2,END
C13,END
C17,20177,18801,2,END
C17,20248,18837,2,END
C17,20272,18755,2,END
C14,END
C17,15661,18828,2,END
C13,END
C17,15813,18740,2,END
C17,15838,18742,2,END
C17,15698,18819,2,END
C17,15661,18828,2,END
C14,END
C17,18601,15962,2,END
C13,END
C17,18661,15815,2,END
C17,18690,15802,2,END
C17,18630,15950,2,END
C17,18601,15962,2,END
C14,END
C17,18881,16502,2,END
C13,END
C17,18840,16365,2,END
C17,18853,16222,2,END
C17,18964,16068,2,END
C17,19131,15944,2,END
C17,19265,15968,2,END
C17,19333,16096,2,END
C17,19276,16243,2,END
C17,19116,16382,2,END
C17,18957,16477,2,END
C17,18881,16502,2,END
C14,END
C17,15860,18742,2,END
C13,END
C17,15727,18756,2,END
C17,15649,18818,2,END
C17,15745,18829,2,END
C17,15860,18742,2,END
C14,END
C17,16221,19325,2,END
C13,END
C17,16333,19162,2,END
C17,16400,19008,2,END
C17,16263,18958,2,END
C17,16121,18963,2,END
C17,15970,19057,2,END
C17,15821,19221,2,END
C17,15798,19365,2,END
C17,15896,19473,2,END
C17,16039,19477,2,END
C17,16190,19366,2,END
C17,16221,19325,2,END
C14,END
C17,18699,15765,2,END
C13,END
C17,18596,15910,2,END
C17,18587,15982,2,END
C17,18658,15938,2,END
C17,18710,15791,2,END
C17,18699,15765,2,END
C14,END
C17,15852,19418,2,END
C13,END
C17,15819,19286,2,END
C17,15922,19124,2,END
C17,16077,19002,2,END
C17,16222,18970,2,END
C17,16360,19012,2,END
C17,16385,19033,2,END
C17,16299,19190,2,END
C17,16178,19356,2,END
C17,16027,19457,2,END
C17,15885,19445,2,END
C17,15852,19418,2,END
C14,END
C17,19126,15928,2,END
C13,END
C17,18960,16051,2,END
C17,18839,16206,2,END
C17,18816,16350,2,END
C17,18859,16487,2,END
C17,18903,16527,2,END
C17,19060,16440,2,END
C17,19225,16319,2,END
C17,19336,16166,2,END
C17,19340,16024,2,END
C17,19231,15927,2,END
C17,19126,15928,2,END
C14,END
C17,15722,19140,2,END
C13,END
C17,15836,18984,2,END
C17,15948,18932,2,END
C17,15844,19068,2,END
C17,15722,19140,2,END
C14,END
C17,18794,16074,2,END
C13,END
C17,18881,15923,2,END
C17,19002,15848,2,END
C17,18906,16000,2,END
C17,18794,16074,2,END
C14,END
C17,15814,18985,2,END
C13,END
C17,15700,19141,2,END
C17,15762,19144,2,END
C17,15916,19021,2,END
C17,15978,18938,2,END
C17,15918,18916,2,END
C17,15814,18985,2,END
C14,END
C17,18930,15992,2,END
C13,END
C17,19026,15841,2,END
C17,18893,15890,2,END
C17,18779,16045,2,END
C17,18800,16104,2,END
C17,18930,15992,2,END
C14,END
C17,17796,20824,2,END
C13,END
C17,17840,20765,2,END
C17,17904,20766,2,END
C17,17842,20828,2,END
C17,17796,20824,2,END
C14,END
C17,20640,18016,2,END
C13,END
C17,20649,17943,2,END
C17,20706,17916,2,END
C17,20640,18016,2,END
C14,END
C17,20662,17898,2,END
C13,END
C17,20619,17960,2,END
C17,20630,18034,2,END
C17,20707,17989,2,END
C17,20724,17917,2,END
C17,20662,17898,2,END
C14,END
C17,17918,20779,2,END
C13,END
C17,17799,20765,2,END
C17,17782,20839,2,END
C17,17856,20849,2,END
C17,17918,20779,2,END
C14,END
C17,15585,18873,2,END
C13,END
C17,15439,18927,2,END
C17,15452,18958,2,END
C17,15585,18873,2,END
C14,END
C17,18806,15612,2,END
C13,END
C17,18782,15571,2,END
C17,18736,15717,2,END
C17,18806,15612,2,END
C14,END
C17,17697,20695,2,END
C13,END
C17,17632,20657,2,END
C17,17596,20681,2,END
C17,17652,20728,2,END
C17,17697,20695,2,END
C14,END
C17,20562,17708,2,END
C13,END
C17,20559,17809,2,END
C17,20597,17791,2,END
C17,20562,17708,2,END
C14,END
C17,15450,19052,2,END
C13,END
C17,15476,18986,2,END
C17,15621,18941,2,END
C17,15671,18963,2,END
C17,15527,19067,2,END
C17,15450,19052,2,END
C14,END
C17,18811,15782,2,END
C13,END
C17,18829,15640,2,END
C17,18880,15572,2,END
C17,18930,15610,2,END
C17,18877,15756,2,END
C17,18811,15782,2,END
C14,END
C17,15458,18982,2,END
C13,END
C17,15424,19050,2,END
C17,15561,19075,2,END
C17,15697,18965,2,END
C17,15569,18937,2,END
C17,15458,18982,2,END
C14,END
C17,18934,15578,2,END
C13,END
C17,18870,15560,2,END
C17,18792,15702,2,END
C17,18832,15818,2,END
C17,18947,15664,2,END
C17,18934,15578,2,END
C14,END
C17,17509,20615,2,END
C13,END
C17,17444,20577,2,END
C17,17416,20608,2,END
C17,17509,20615,2,END
C14,END
C17,20507,17604,2,END
C13,END
C17,20480,17530,2,END
C17,20454,17594,2,END
C17,20507,17604,2,END
C14,END
C17,17284,20505,2,END
C13,END
C17,17256,20526,2,END
C17,17329,20543,2,END
C17,17356,20513,2,END
C17,17284,20505,2,END
C14,END
C17,20409,17447,2,END
C13,END
C17,20402,17374,2,END
C17,20347,17439,2,END
C17,20409,17447,2,END
C14,END
C17,15491,19192,2,END
C13,END
C17,15639,19052,2,END
C17,15692,19048,2,END
C17,15563,19183,2,END
C17,15491,19192,2,END
C14,END
C17,18895,15825,2,END
C13,END
C17,18992,15672,2,END
C17,19057,15621,2,END
C17,18986,15770,2,END
C17,18895,15825,2,END
C14,END
C17,15616,19053,2,END
C13,END
C17,15468,19203,2,END
C17,15612,19175,2,END
C17,15717,19021,2,END
C17,15616,19053,2,END
C14,END
C17,19057,15600,2,END
C13,END
C17,18909,15748,2,END
C17,18895,15846,2,END
C17,19044,15724,2,END
C17,19057,15600,2,END
C14,END
C17,17046,20396,2,END
C13,END
C17,17037,20342,2,END
C17,17109,20368,2,END
C17,17110,20403,2,END
C17,17046,20396,2,END
C14,END
C17,20230,17216,2,END
C13,END
C17,20212,17152,2,END
C17,20284,17215,2,END
C17,20230,17216,2,END
C14,END
C17,17572,20820,2,END
C13,END
C17,17562,20793,2,END
C17,17636,20820,2,END
C17,17637,20857,2,END
C17,17572,20820,2,END
C14,END
C17,20677,17729,2,END
C13,END
C17,20675,17674,2,END
C17,20737,17767,2,END
C17,20677,17729,2,END
C14,END
C17,17037,20325,2,END
C13,END
C17,17028,20389,2,END
C17,17082,20435,2,END
C17,17137,20391,2,END
C17,17037,20325,2,END
C14,END
C17,17673,20861,2,END
C13,END
C17,17570,20765,2,END
C17,17544,20814,2,END
C17,17674,20870,2,END
C17,17673,20861,2,END
C14,END
C17,20659,17655,2,END
C13,END
C17,20699,17774,2,END
C17,20724,17793,2,END
C17,20750,17730,2,END
C17,20659,17655,2,END
C14,END
C17,16887,20353,2,END
C13,END
C17,16870,20212,2,END
C17,16925,20185,2,END
C17,16932,20327,2,END
C17,16923,20365,2,END
C17,16887,20353,2,END
C14,END
C17,20050,17036,2,END
C13,END
C17,20056,17001,2,END
C17,20201,16998,2,END
C17,20240,17034,2,END
C17,20092,17063,2,END
C17,20050,17036,2,END
C14,END
C17,16932,20373,2,END
C13,END
C17,16970,20222,2,END
C17,16925,20167,2,END
C17,16852,20197,2,END
C17,16859,20340,2,END
C17,16932,20373,2,END
C14,END
C17,17159,20428,2,END
C13,END
C17,17141,20494,2,END
C17,17206,20512,2,END
C17,17233,20480,2,END
C17,17159,20428,2,END
C14,END
C17,20302,17215,2,END
C13,END
C17,20284,17152,2,END
C17,20215,17134,2,END
C17,20206,17197,2,END
C17,20261,17252,2,END
C17,20302,17215,2,END
C14,END
C17,20382,17320,2,END
C13,END
C17,20364,17256,2,END
C17,20298,17274,2,END
C17,20342,17347,2,END
C17,20382,17320,2,END
C14,END
C17,20263,17029,2,END
C13,END
C17,20139,16958,2,END
C17,20065,16968,2,END
C17,20036,17041,2,END
C17,20092,17085,2,END
C17,20242,17047,2,END
C17,20263,17029,2,END
C14,END
C17,16276,19887,2,END
C13,END
C17,16337,19751,2,END
C17,16360,19816,2,END
C17,16276,19887,2,END
C14,END
C17,19613,16453,2,END
C13,END
C17,19749,16392,2,END
C17,19717,16465,2,END
C17,19613,16453,2,END
C14,END
C17,16364,19746,2,END
C13,END
C17,16329,19726,2,END
C17,16250,19874,2,END
C17,16312,19897,2,END
C17,16378,19823,2,END
C17,16364,19746,2,END
C14,END
C17,19629,16416,2,END
C13,END
C17,19597,16445,2,END
C17,19638,16506,2,END
C17,19713,16483,2,END
C17,19772,16408,2,END
C17,19716,16375,2,END
C17,19629,16416,2,END
C14,END
C17,17420,20762,2,END
C13,END
C17,17390,20702,2,END
C17,17355,20707,2,END
C17,17356,20780,2,END
C17,17420,20762,2,END
C14,END
C17,17266,20625,2,END
C13,END
C17,17194,20635,2,END
C17,17232,20702,2,END
C17,17294,20666,2,END
C17,17266,20625,2,END
C14,END
C17,20608,17449,2,END
C13,END
C17,20569,17476,2,END
C17,20616,17531,2,END
C17,20665,17495,2,END
C17,20608,17449,2,END
C14,END
C17,15281,19139,2,END
C13,END
C17,15342,19071,2,END
C17,15356,19102,2,END
C17,15316,19147,2,END
C17,15281,19139,2,END
C14,END
C17,18926,15474,2,END
C13,END
C17,18993,15414,2,END
C17,19004,15438,2,END
C17,18926,15474,2,END
C14,END
C17,16410,20079,2,END
C13,END
C17,16430,20013,2,END
C17,16503,19990,2,END
C17,16530,20021,2,END
C17,16482,20092,2,END
C17,16410,20079,2,END
C14,END
C17,19849,16635,2,END
C13,END
C17,19896,16525,2,END
C17,19963,16550,2,END
C17,19941,16623,2,END
C17,19849,16635,2,END
C14,END
C17,15364,19109,2,END
C13,END
C17,15354,19042,2,END
C17,15277,19106,2,END
C17,15286,19171,2,END
C17,15364,19109,2,END
C14,END
C17,16537,20055,2,END
C13,END
C17,16539,19983,2,END
C17,16393,20020,2,END
C17,16400,20089,2,END
C17,16463,20122,2,END
C17,16537,20055,2,END
C14,END
C17,19019,15446,2,END
C13,END
C17,19000,15386,2,END
C17,18907,15485,2,END
C17,18972,15495,2,END
C17,19019,15446,2,END
C14,END
C17,20525,17298,2,END
C13,END
C17,20489,17361,2,END
C17,20537,17407,2,END
C17,20573,17344,2,END
C17,20525,17298,2,END
C14,END
C17,19970,16613,2,END
C13,END
C17,19983,16539,2,END
C17,19918,16506,2,END
C17,19856,16554,2,END
C17,19834,16627,2,END
C17,19888,16670,2,END
C17,19970,16613,2,END
C14,END
C17,17037,20514,2,END
C13,END
C17,16946,20465,2,END
C17,17010,20546,2,END
C17,17037,20514,2,END
C14,END
C17,16026,19840,2,END
C13,END
C17,16048,19765,2,END
C17,16176,19721,2,END
C17,16164,19795,2,END
C17,16035,19847,2,END
C17,16026,19840,2,END
C14,END
C17,19582,16293,2,END
C13,END
C17,19635,16163,2,END
C17,19708,16150,2,END
C17,19711,16222,2,END
C17,19663,16288,2,END
C17,19582,16293,2,END
C14,END
C17,16068,19725,2,END
C13,END
C17,16010,19800,2,END
C17,16024,19867,2,END
C17,16097,19870,2,END
C17,16212,19731,2,END
C17,16078,19714,2,END
C17,16068,19725,2,END
C14,END
C17,19639,16145,2,END
C13,END
C17,19567,16285,2,END
C17,19611,16327,2,END
C17,19741,16203,2,END
C17,19721,16132,2,END
C17,19639,16145,2,END
C14,END
C17,17065,20564,2,END
C13,END
C17,17066,20627,2,END
C17,17120,20591,2,END
C17,17065,20564,2,END
C14,END
C17,20348,17056,2,END
C13,END
C17,20339,17120,2,END
C17,20387,17156,2,END
C17,20398,17082,2,END
C17,20348,17056,2,END
C14,END
C17,20450,17165,2,END
C13,END
C17,20433,17220,2,END
C17,20467,17229,2,END
C17,20485,17165,2,END
C17,20450,17165,2,END
C14,END
C17,15828,19764,2,END
C13,END
C17,15923,19673,2,END
C17,15910,19746,2,END
C17,15828,19764,2,END
C14,END
C17,19534,16040,2,END
C13,END
C17,19631,15953,2,END
C17,19616,16026,2,END
C17,19534,16040,2,END
C14,END
C17,15933,19737,2,END
C13,END
C17,15946,19664,2,END
C17,15873,19680,2,END
C17,15814,19763,2,END
C17,15867,19795,2,END
C17,15933,19737,2,END
C14,END
C17,19617,15935,2,END
C13,END
C17,19516,16041,2,END
C17,19573,16064,2,END
C17,19644,16015,2,END
C17,19651,15943,2,END
C17,19617,15935,2,END
C14,END
C17,16232,20006,2,END
C13,END
C17,16214,19975,2,END
C17,16140,20006,2,END
C17,16185,20042,2,END
C17,16232,20006,2,END
C14,END
C17,15335,19580,2,END
C13,END
C17,15420,19421,2,END
C17,15572,19314,2,END
C17,15596,19447,2,END
C17,15469,19582,2,END
C17,15335,19580,2,END
C14,END
C17,15613,19695,2,END
C13,END
C17,15631,19551,2,END
C17,15775,19553,2,END
C17,15788,19620,2,END
C17,15665,19718,2,END
C17,15613,19695,2,END
C14,END
C17,19402,15880,2,END
C13,END
C17,19392,15809,2,END
C17,19436,15735,2,END
C17,19572,15751,2,END
C17,19572,15822,2,END
C17,19514,15889,2,END
C17,19438,15913,2,END
C17,19402,15880,2,END
C14,END
C17,15625,19366,2,END
C13,END
C17,15595,19305,2,END
C17,15524,19304,2,END
C17,15377,19453,2,END
C17,15326,19534,2,END
C17,15328,19603,2,END
C17,15472,19594,2,END
C17,15607,19466,2,END
C17,15625,19366,2,END
C14,END
C17,15623,19545,2,END
C13,END
C17,15586,19684,2,END
C17,15637,19733,2,END
C17,15709,19725,2,END
C17,15785,19656,2,END
C17,15809,19580,2,END
C17,15698,19510,2,END
C17,15623,19545,2,END
C14,END
C17,19525,15705,2,END
C13,END
C17,19455,15711,2,END
C17,19388,15770,2,END
C17,19399,15912,2,END
C17,19465,15933,2,END
C17,19598,15807,2,END
C17,19588,15737,2,END
C17,19525,15705,2,END
C14,END
C17,19893,16331,2,END
